"initial_alias","converted_alias","name","description","namespace"
"Q8WWI1","ENSP00000317802","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000342112","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000349571","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000366719","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000366757","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000388955","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000431129","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000431271","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000431636","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000431896","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000432269","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000433352","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
"Q8WWI1","ENSP00000433591","LMO7","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","UNIPROTSWISSPROT_ACC"
